Year,Race or Hispanic Origin,Age Group,Birth Rate
2012,Asian or Pacific Islander,18-19 years,17.7
2000,Asian or Pacific Islander,18-19 years,32.6
2011,Non-Hispanic Black,10-14 years,0.9
1990,Non-Hispanic White,18-19 years,66.6
2000,Hispanic,10-14 years,1.7
2010,Non-Hispanic White,15-19 years,23.5
2012,Non-Hispanic White,15-17 years,8.4
2008,Hispanic,15-17 years,42.2
1997,Non-Hispanic Black,15-19 years,88.3
1992,American Indian or Alaska Native,15-17 years,52.3
1990,Non-Hispanic Black,10-14 years,5
1999,Hispanic,10-14 years,1.9
2006,Asian or Pacific Islander,10-14 years,0.1
2004,Non-Hispanic White,15-19 years,26.7
1994,All Races,15-19 years,58.2
1964,All Races,18-19 years,142.8
2003,American Indian or Alaska Native,10-14 years,0.9
1999,Hispanic,15-17 years,56.9
2001,Hispanic,15-17 years,51.9
2004,Non-Hispanic Black,15-19 years,61.9
1994,American Indian or Alaska Native,15-17 years,48.4
2008,All Races,18-19 years,68.2
1992,Non-Hispanic White,10-14 years,0.5
1990,All Races,15-17 years,37.5
1995,Asian or Pacific Islander,18-19 years,40.1
2003,Hispanic,18-19 years,124.8
2002,Non-Hispanic White,15-19 years,28.6
2002,Hispanic,15-17 years,49.3
1979,All Races,18-19 years,81.3
2006,Non-Hispanic White,18-19 years,49.4
1997,American Indian or Alaska Native,10-14 years,1.5
1996,Non-Hispanic White,15-19 years,37.6
1965,All Races,15-17 years,36.6
1993,Non-Hispanic White,18-19 years,67.7
1962,All Races,18-19 years,150.8
2000,All Races,15-19 years,47.7
1993,Non-Hispanic White,10-14 years,0.5
1998,Hispanic,18-19 years,131.5
1969,All Races,15-19 years,65.5
1993,Non-Hispanic Black,15-19 years,110.5
2012,Hispanic,15-19 years,46.3
2004,Hispanic,15-17 years,47.3
1971,All Races,18-19 years,105.3
1998,All Races,15-19 years,50.3
1975,All Races,15-19 years,55.6
1996,All Races,15-19 years,53.5
2006,American Indian or Alaska Native,10-14 years,0.7
1967,All Races,15-19 years,67.5
1998,Non-Hispanic White,15-19 years,35.3
1989,Hispanic,15-19 years,100.8
1994,Asian or Pacific Islander,18-19 years,41.3
1992,Hispanic,15-19 years,103.3
1993,American Indian or Alaska Native,15-17 years,51.5
2010,Non-Hispanic Black,10-14 years,1
2015,Non-Hispanic Black,10-14 years,0.6
1973,All Races,15-17 years,38.5
2015,Non-Hispanic Black,18-19 years,57.1
1960,All Races,15-17 years,43.9
1994,Non-Hispanic White,15-19 years,40.4
2004,Non-Hispanic Black,15-17 years,36.4
2006,Asian or Pacific Islander,15-17 years,8.2
2003,All Races,15-17 years,22.2
1996,Hispanic,18-19 years,140
1996,Hispanic,10-14 years,2.4
1997,Non-Hispanic Black,18-19 years,131
1995,Asian or Pacific Islander,10-14 years,0.7
2006,Non-Hispanic Black,15-17 years,35.2
1990,All Races,15-19 years,59.9
1996,Non-Hispanic White,18-19 years,64
1972,All Races,18-19 years,96.9
2005,American Indian or Alaska Native,18-19 years,78
1996,Non-Hispanic Black,15-17 years,64.8
2010,Asian or Pacific Islander,15-17 years,5.1
2003,Non-Hispanic Black,10-14 years,1.6
2006,Asian or Pacific Islander,15-19 years,15.3
1991,Asian or Pacific Islander,10-14 years,0.8
2012,All Races,15-19 years,29.4
2003,Non-Hispanic Black,15-17 years,38.2
2012,Hispanic,18-19 years,77.2
2010,Hispanic,10-14 years,0.8
1986,All Races,10-14 years,1.3
1980,All Races,10-14 years,1.1
1966,All Races,10-14 years,0.8
1971,All Races,10-14 years,1.1
1962,All Races,10-14 years,0.8
1972,All Races,10-14 years,1.2
1979,All Races,10-14 years,1.2
1977,All Races,10-14 years,1.2
1982,All Races,10-14 years,1.1
1975,All Races,10-14 years,1.3
1970,All Races,10-14 years,1.2
1961,All Races,10-14 years,0.9
1985,All Races,10-14 years,1.2
1969,All Races,10-14 years,1
1976,All Races,10-14 years,1.2
1960,All Races,10-14 years,0.8
1974,All Races,10-14 years,1.2
1981,All Races,10-14 years,1.1
1965,All Races,10-14 years,0.8
1964,All Races,10-14 years,0.9
1987,All Races,10-14 years,1.3
1983,All Races,10-14 years,1.1
1984,All Races,10-14 years,1.2
1988,All Races,10-14 years,1.3
1963,All Races,10-14 years,0.9
1967,All Races,10-14 years,0.9
1973,All Races,10-14 years,1.2
1968,All Races,10-14 years,1
1978,All Races,10-14 years,1.2
2014,Non-Hispanic White,10-14 years,0.1
2015,Non-Hispanic White,10-14 years,0.1
2015,Non-Hispanic White,15-19 years,16
2014,Non-Hispanic White,15-19 years,17.3
